SIM_channels,HCT_12C_1,HCT_12C_2,HCT_12C_3,WiDr_12C_1,WiDr_12C_2,WiDr_12C_3,HCT_1-13C_Gluc_1,HCT_1-13C_Gluc_2,HCT_1-13C_Gluc_3,WiDr_1-13C_Gluc_1,WiDr_1-13C_Gluc_2,WiDr_1-13C_Gluc_3,HCT_U-13C_Gluc_1,HCT_U-13C_Gluc_2,HCT_U-13C_Gluc_3,WiDr_U-13C_Gluc_1,WiDr_U-13C_Gluc_2,WiDr_U-13C_Gluc_3,HCT_U-13C_GLN_1,HCT_U-13C_GLN_2,HCT_U-13C_GLN_3,WiDr_U-13C_GLN_1,WiDr_U-13C_GLN_2,WiDr_U-13C_GLN_3
Ala[M-57]_M+0,216670,202513,277577,198023,142795,340038,143724,136294,129930,180691,139257,145025,38027,34102,38218,27520,28053,31355,48310,243528,262436,300566,352003,269178
Ala[M-57]_M+1,48523,45957,63445,44512,32954,78026,127717,122262,116748,160636,120271,123950,10596,9367,10102,6999,6934,7814,11137,56540,60870,68284,79640,61972
Ala[M-57]_M+2,20119,19050,26219,18548,13753,31481,33464,31829,30818,42246,31580,31923,9679,9104,9539,7032,7804,6817,5131,25513,26901,30083,34195,27305
Ala[M-57]_M+3,4638,3420,4499,3101,2272,5001,10861,10005,10042,13741,10142,10572,257210,231785,263068,222426,243388,259151,3922,19940,20898,20026,22726,17867
Ala[M-57]_M+4,285,577,859,610,506,1009,1461,1440,1362,1967,1530,1562,48746,44499,50734,43565,46898,49730,775,3650,4196,3915,4553,3461
Ala[M-57]_M+5,0,0,0,17009,17332,19002,0,0,0,23664,21307,21730,44454,41772,44496,40962,42283,47777,0,0,0,26915,0,0
Ala[M-57]_M+6,0,0,0,3471,3217,3845,0,0,0,4254,4211,4239,7287,6425,6591,6379,7073,7445,0,0,0,4911,0,0
Asp[M-57]_M+0,218272,261164,382358,215883,158127,361674,514717,417583,452614,658308,509892,455408,487406,455527,505839,511845,573450,557370,14857,46723,49760,72829,74664,61367
Asp[M-57]_M+1,75542,92626,136048,77864,56881,127553,217152,175514,192285,273403,213559,190730,177918,168266,185682,185214,208492,202492,8531,32526,36966,41790,43055,34194
Asp[M-57]_M+2,35790,43456,63556,36624,26081,60309,100181,80739,87648,125451,97463,87308,143200,136549,151792,124611,149857,142022,19642,84263,95278,89764,91569,72877
Asp[M-57]_M+3,9112,10738,15116,8803,6528,14609,26859,21955,23694,33267,25964,23157,60197,57538,64279,59971,74678,69502,21232,89065,99051,164759,161874,131455
Asp[M-57]_M+4,2409,2602,4316,2369,1835,3592,6075,5131,5942,8101,6168,5415,23818,22049,24311,20702,28953,24554,98872,427681,474366,556294,547178,441076
Asp[M-57]_M+5,664,634,1015,950,250,822,2225,1095,954,1572,1224,1069,6340,6944,7044,7069,9519,8166,31685,136224,150015,181502,177382,142461
Asp[M-57]_M+6,0,129,268,0,0,0,0,0,0,0,0,0,1683,1652,1641,1691,2072,1853,14664,62907,69572,82371,80832,64532
Asp[M-57]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3281,13856,15486,17692,18258,12871
Glu[M-57]_M+0,740973,962648,1611238,675649,507398,1239201,2455780,2132320,2188015,1827801,1425534,1354688,2248604,2068384,2301143,1502479,1606221,1622602,13636,75609,83298,52028,57042,44493
Glu[M-57]_M+1,271205,356049,590903,248328,186236,452719,1062027,912690,945066,754149,586737,558093,843286,771532,861610,556670,597086,599945,11474,65552,73374,35445,39861,30334
Glu[M-57]_M+2,126418,163205,273567,115090,85885,210374,488552,420745,436973,348679,271515,256421,692571,646949,734939,373980,429388,418122,12203,80164,89438,46497,50797,38789
Glu[M-57]_M+3,33357,43716,72554,30787,22666,56465,145116,124740,128641,100172,78520,72538,251064,234872,267977,123194,142481,137024,55371,362605,405296,198106,216172,167242
Glu[M-57]_M+4,8260,10769,17534,7165,5820,13475,35978,30840,32258,24472,19241,17712,126548,118601,135219,53827,67684,62326,32049,208149,230299,142950,155369,121058
Glu[M-57]_M+5,1372,1820,3866,1430,1196,2332,7936,7349,6618,4594,4182,3432,43363,40123,45825,19183,24715,21840,347280,2271023,2480056,2083297,2269957,1721982
Glu[M-57]_M+6,314,342,713,238,209,402,1548,1571,1216,920,680,480,13335,12270,14601,5670,7822,6527,108566,712980,773638,653996,711839,540300
Glu[M-57]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,3581,3420,3550,1340,1906,1812,51512,341592,370393,314013,341601,259135
Glu[M-57]_M+8,0,0,0,0,0,0,0,0,0,0,0,0,1800,872,964,0,0,318,11812,73619,79018,67432,73353,55646
Pro[M-57]_M+0,5651,6355,7384,48569,34825,58212,4589,3403,3105,57579,47958,47253,4235,3935,3978,52026,46461,56631,827,3197,2604,8774,9084,5967
Pro[M-57]_M+1,1605,1699,1757,12535,8434,14860,1432,1147,933,17184,14547,13775,1332,1004,1240,13269,11574,14894,621,870,1015,3039,3048,2216
Pro[M-57]_M+2,0,0,0,4827,3269,5511,1636,1402,0,6444,5219,5121,4447,2791,652,8601,8227,9454,1952,11499,12638,2160,1759,1337
Pro[M-57]_M+3,0,0,0,911,566,1013,834,594,0,1316,1196,1151,206,467,1149,2292,2123,2787,0,537,0,5832,5497,4114
Pro[M-57]_M+4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,321,769,0,0,0,2075,2057,1553
Pro[M-57]_M+5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,1526,1400,55100,51158,38892
Pro[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,263,367,10765,9977,7716
Pro[M-57]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,5013,4627,3719
Pro[M-57]_M+8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,1033,750,562
Gly[M-57]_M+0,1648919,1764899,2232362,492933,355775,914218,2930321,2852939,2567313,1324161,1008990,1025995,2921031,2711591,3003393,1154549,1165754,1213234,437634,3030893,3080667,1479759,1851394,1277862
Gly[M-57]_M+1,358458,383536,485136,107635,78404,200405,639095,621403,561033,289512,221505,222517,638920,594205,658610,251893,255438,265362,95247,660275,671816,321947,403494,278443
Gly[M-57]_M+2,151636,161261,205787,45500,32645,83978,272726,265908,236356,122025,93475,94592,367498,342055,383494,112301,116716,118997,40828,280267,285718,137566,170663,118105
Gly[M-57]_M+3,25913,22561,32074,6733,6857,12605,38827,37424,34183,17395,13195,14224,60018,54955,59978,16348,17548,16899,6651,39887,40841,20035,24412,16729
Gly[M-57]_M+4,4793,4048,4917,1308,897,2829,6731,6748,6188,3551,2570,2300,15292,14606,16109,3342,3661,3500,1242,7113,7280,3703,4149,3161
Gly[M-57]_M+5,674,771,648,0,0,0,785,1520,2115,58,0,0,2290,1940,2464,0,0,0,473,1236,1124,510,533,0
Ser[M-57]_M+0,853329,966997,971811,548523,417605,908304,2847944,2789756,2336271,1835768,1397988,1408802,2520494,2278484,2383204,1614890,1495249,1679167,427547,2830284,2706635,2054853,2508326,1678874
Ser[M-57]_M+1,293572,334687,334765,189543,144236,313398,1110635,1083599,921053,648298,493228,497006,915230,828194,872352,561344,519504,585459,146666,977083,935954,709679,864457,578498
Ser[M-57]_M+2,136414,154921,155402,88113,67391,145303,500672,490043,413706,299078,228689,229362,441287,401153,421615,263756,245160,276467,68848,453938,434475,330049,402168,270162
Ser[M-57]_M+3,31368,35466,35744,20210,15377,33330,125213,122242,103998,70134,53431,53931,363519,331976,362405,81369,79217,87882,15706,104302,100619,75674,92622,61926
Ser[M-57]_M+4,7331,8419,8426,4775,3598,7871,28854,28408,24137,16398,12503,12706,106361,96829,105951,20927,20620,22861,3745,24281,23408,17946,21505,14132
Ser[M-57]_M+5,1207,1429,1415,745,701,1313,5010,4873,4151,2617,2057,2203,43249,39332,43103,5504,5702,6220,616,4089,3961,2974,3677,2466
Ser[M-57]_M+6,266,221,287,160,110,260,851,763,816,469,383,321,9665,8928,9705,1196,1211,1227,159,697,673,386,512,370
3PG[M-57]_M+0,7630,15043,21120,9358,7813,24040,16571,12782,13982,14469,12000,10879,0,0,0,0,0,0,11036,26889,28277,32001,29076,25112
3PG[M-57]_M+1,3395,6875,9628,3991,3565,11584,23975,18711,20618,20488,17521,14915,0,0,0,0,0,0,5303,12569,13633,15117,13436,11181
3PG[M-57]_M+2,1885,3701,5258,2505,2063,6171,11264,9120,9722,9984,8608,7093,651,654,732,522,642,478,2948,7028,7010,8006,7267,6360
3PG[M-57]_M+3,503,1091,1659,588,594,1904,5192,4024,4276,4476,3714,3477,35517,30475,37010,23464,31004,26351,830,2237,2017,2621,2313,1895
3PG[M-57]_M+4,215,383,556,212,170,490,1664,1396,1309,1408,1203,1016,15298,10702,15823,10315,12505,11359,442,660,753,585,833,633
3PG[M-57]_M+5,0,0,0,0,0,78,347,282,352,315,357,215,8402,6859,8447,5623,7197,6178,329,0,0,0,0,0
3PG[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,2943,2311,2573,1708,2519,2129,0,0,0,0,0,0
PEP[M-57]_M+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEP[M-57]_M+1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEP[M-57]_M+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEP[M-57]_M+3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEP[M-57]_M+4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEP[M-57]_M+5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEP[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyr[M-57]_M+0,252334,241421,267648,119774,92665,231016,238148,259874,204912,235497,178109,193983,27262,23651,28287,36379,18814,21234,92578,411437,413498,459691,563179,404299
Pyr[M-57]_M+1,29918,27090,31720,13660,11021,28047,209537,232397,184011,198964,145027,168061,4003,3422,3721,4310,2759,1955,10888,49447,50144,56025,68457,49262
Pyr[M-57]_M+2,11532,10614,11778,5417,3788,10697,31839,34685,27635,30373,22166,25274,10438,9361,10945,7453,8180,9139,4416,20443,20231,23138,27989,20165
Pyr[M-57]_M+3,806,678,778,339,464,1253,9281,9716,7913,8648,6194,6982,414539,365763,439115,276036,339355,376807,2657,10169,10553,11645,14232,10254
Pyr[M-57]_M+4,0,0,16,0,0,0,601,897,630,585,438,395,37009,32968,39533,24735,30510,33651,422,849,1006,892,1353,971
Pyr[M-57]_M+5,0,0,0,0,0,0,0,0,0,0,0,0,17365,15346,18662,11765,14373,15884,584,701,0,792,699,810
Pyr[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,745,637,953,487,722,716,0,0,0,0,0,0
Lac[M-57]_M+0,12922730,11604089,13407855,5284120,3946852,9592852,6840941,7612281,5821863,5410692,3870742,4217499,839414,724494,861169,819227,572867,694146,3805941,12707630,12544662,9292010,11995999,8835206
Lac[M-57]_M+1,2896764,2607613,3015938,1181460,886034,2147189,6417230,7673569,5754115,4749480,3423029,3724212,217545,186944,224126,190419,138457,164587,852473,2871502,2836825,2065553,2643400,1970471
Lac[M-57]_M+2,1231062,1104403,1284153,500949,377001,913406,1735421,2044463,1538884,1298390,938780,1033628,372009,319517,387621,219891,204057,235705,372725,1256292,1243963,927165,1192263,879184
Lac[M-57]_M+3,181264,165481,191027,73858,55602,136379,562187,675249,504183,411946,297840,328868,12768832,10947485,13393172,6464465,6691616,7689051,125136,420367,420064,318745,416444,298261
Lac[M-57]_M+4,35469,30797,36300,14047,10684,26784,87427,103526,77200,63890,47319,52055,2487907,2118503,2597920,1248093,1293344,1486150,26160,82326,84015,65090,83076,60226
Lac[M-57]_M+5,4381,3312,3625,1437,1589,2824,14853,17562,13309,11118,8458,8893,1157960,984288,1201439,580870,600061,686772,7592,25523,25442,20527,26500,18948
Lac[M-57]_M+6,1238,1549,4178,3901,1851,3733,2940,4357,5162,2656,952,2727,146750,127941,154283,75941,77540,87366,0,9401,7766,3519,4200,5307
Cit[M-189]_M+0,168934,181034,256612,96963,78687,188552,128690,101905,118324,136971,114516,99753,58722,54374,58412,55606,64009,56810,7301,21127,21784,24574,30648,22222
Cit[M-189]_M+1,64376,68854,97663,37979,29852,72907,121458,92485,114640,113765,95706,83694,25474,24454,25869,23068,25643,23289,6283,19614,19389,15460,18662,13448
Cit[M-189]_M+2,33741,33546,46265,19437,16124,35489,57532,44611,55955,54169,46486,40339,175701,169388,187417,103164,133257,113274,14462,42592,45527,30720,35980,28565
Cit[M-189]_M+3,9700,9020,11778,4276,3728,9068,21001,17270,20121,19599,17331,14285,66155,64144,70988,38604,48313,41818,15642,45755,46429,35588,41858,31086
Cit[M-189]_M+4,2270,2487,2885,1121,1173,2014,5720,5659,6208,4976,5117,4166,54678,53147,58108,29182,39955,33687,61320,175021,181354,119868,143657,105761
Cit[M-189]_M+5,748,727,687,0,0,0,1817,1830,1292,1579,1254,1124,22568,22469,24824,14613,20404,17039,28672,82683,85562,77547,91211,66318
Cit[M-189]_M+6,0,0,568,0,0,0,0,0,0,563,820,525,9324,9625,9895,6352,9217,7830,15451,43976,45493,36156,42705,31048
Cit[M-189]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,9052,8652,8351,5559,6347,6658,4473,11840,12161,10168,12389,8347
Cit[M-189]_M+8,0,0,0,0,0,0,0,0,0,0,0,0,1949,2675,2734,1799,1868,2130,1527,3996,4059,3357,3621,2824
Cit[M-189]_M+9,0,0,0,0,0,0,0,0,0,0,0,0,806,846,1060,908,824,904,293,575,744,519,1193,456
aKG[M-57]_M+0,48075,52718,74597,27095,19394,57580,89327,76799,78619,76203,53373,56452,78103,75270,81444,45188,61587,66040,1224,5116,5515,4650,4269,3848
aKG[M-57]_M+1,12559,13828,19721,6995,5453,15080,29846,25356,25699,23684,16463,17642,20885,20095,21561,12174,15900,17203,205,3093,4441,2019,2496,1543
aKG[M-57]_M+2,4933,5588,8099,2999,2132,6517,11489,9554,9385,9543,6867,7393,18469,18376,19770,8346,12381,12745,536,3082,3673,1963,2454,1572
aKG[M-57]_M+3,985,1150,1495,553,369,909,2224,2020,2224,1982,1324,1568,4893,4948,5299,2236,3032,3112,1245,12622,13120,7810,9078,6090
aKG[M-57]_M+4,254,199,226,115,79,187,396,623,439,376,196,326,2606,2513,2816,1022,1518,1541,615,5980,6073,4815,5320,3408
aKG[M-57]_M+5,0,0,0,0,0,0,0,0,0,0,0,0,786,771,1024,345,480,677,7947,79754,80872,75990,90080,60114
aKG[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,234,163,371,0,272,169,1505,16904,16888,16112,18940,12409
aKG[M-57]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952,7567,7775,7517,8729,5939
aKG[M-57]_M+8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,1573,1275,1258,1540,929
Suc[M-57]_M+0,148812,139800,166045,85374,67208,151548,160551,147543,126569,178466,160050,128078,143899,130303,143533,163385,143783,137218,12353,32068,32699,30853,38157,28198
Suc[M-57]_M+1,29259,25025,30880,18399,14273,32438,45287,41745,37131,48944,44541,36139,35152,30694,35435,40152,33653,33512,5663,11186,12040,11109,13202,9638
Suc[M-57]_M+2,13494,11583,14879,7679,6345,13633,18046,16394,14437,19666,17682,14179,46037,40385,44827,44487,38599,39723,17734,23534,23834,18029,21048,16512
Suc[M-57]_M+3,2094,1678,1735,1244,808,2067,3550,3134,2842,3786,3660,3024,11724,10506,11712,10134,9660,8894,7382,9567,9835,8743,9665,7807
Suc[M-57]_M+4,373,329,492,304,306,539,803,1017,894,816,712,833,4964,4317,4808,4670,4367,4775,101952,127341,128257,134400,152254,120648
Suc[M-57]_M+5,0,0,0,0,0,0,0,552,0,0,0,0,1178,1259,1421,1318,995,1511,20129,25129,24863,26235,29706,24373
Suc[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5502,7254,7703,6688,7040,4900
Suc[M-57]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748,897,1483,1488,1144,1116
Fum[M-57]_M+0,81071,77143,100500,57819,45403,106450,102472,85559,87149,133625,105313,92283,92690,90524,99300,106048,112555,107539,5551,12324,12779,19065,24193,16774
Fum[M-57]_M+1,18877,18033,24145,13804,11369,27010,31212,26211,26220,40345,32034,27850,23220,22203,24321,26300,27751,26279,1916,4941,5081,6280,7915,6132
Fum[M-57]_M+2,14811,13865,19617,10904,8859,21205,25092,20302,20424,32118,25196,21897,40860,40832,45972,38248,44018,41418,9538,29517,32566,27966,34399,25075
Fum[M-57]_M+3,2068,2190,2818,2234,1479,3756,5507,4214,3723,6261,5259,4157,16242,15332,19772,20466,23974,21008,9237,30084,31431,52329,60363,45869
Fum[M-57]_M+4,1075,593,913,625,453,1427,2544,1984,1579,1470,1460,1034,5703,7323,6974,6307,7678,6768,52770,159584,167880,185821,217245,162172
Fum[M-57]_M+5,0,0,0,0,0,0,0,0,0,0,0,0,1524,1531,1420,2460,2089,1857,10359,33411,34940,39935,46304,34981
Fum[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,0,819,414,0,0,0,5197,14759,14786,16433,19533,14503
Fum[M-57]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664,2086,1952,2429,2623,1934
Mal[M-57]_M+0,216688,224901,307149,156731,123490,304802,325029,269762,287525,407981,329061,282206,292264,283169,306159,321527,345225,323013,10431,25961,28676,39451,47406,36556
Mal[M-57]_M+1,75950,79155,108200,56536,43304,106945,135238,110756,121333,169231,137766,117548,106976,102457,110686,115525,124091,115716,7537,20200,20905,22578,26213,20260
Mal[M-57]_M+2,36046,37686,51821,26556,20615,51077,63067,51957,55637,78063,63541,54912,85282,82668,90233,79513,90503,81135,18326,51120,54692,48559,55956,42774
Mal[M-57]_M+3,8633,9249,12488,6674,4967,12252,17717,14583,15299,21502,17055,15250,34769,34035,37813,39428,46138,41587,19507,56005,58896,92068,101156,77670
Mal[M-57]_M+4,2199,2645,3436,1786,1525,2953,4534,3718,4250,5301,3951,3799,13485,13097,14752,14461,17853,15529,95636,273597,286629,319477,358445,267898
Mal[M-57]_M+5,480,728,617,275,230,606,689,573,833,1066,720,839,4039,4079,4479,4583,6057,5320,30050,85911,90198,102526,115094,85926
Mal[M-57]_M+6,0,0,0,0,0,0,0,0,0,0,0,0,971,1370,850,1337,2231,924,14271,40503,42843,46980,52958,39813
Mal[M-57]_M+7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,1597,4522,4435,5101,5775,4082
